                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5582,                 7.8363,                 2.6825,                 1.4675,                0.01333,                    0.8,                0.06135,                0.01462,                      0,                      0,                      0,                      0,                 2.5171,                 5.1759,                 3.0023,                 2.2254,                      0,                      0,                      0
                      2,                 2.1765,                 7.1636,                 2.9761,                 1.9464,                0.01333,                    0.8,                0.08015,                0.01716,                      0,                      0,                      0,                      0,                  2.537,                 5.1761,                 3.0077,                 2.2495,             1.9868e-05,             1.9868e-05,             1.9868e-05
                      3,                 1.2727,                 7.2081,                 2.7552,                 1.3814,                0.01333,                    0.8,                0.08672,                0.01703,                      0,                      0,                      0,                      0,                 2.6038,                 5.1762,                 3.0148,                 2.2765,             3.9472e-05,             3.9472e-05,             3.9472e-05
                      4,                 1.6612,                 7.6099,                 2.8231,                 1.5246,                0.01333,                    0.8,                0.07957,                 0.0169,                      0,                      0,                      0,                      0,                 2.6208,                 5.1764,                 3.0116,                 2.2934,             5.8812e-05,             5.8812e-05,             5.8812e-05
                      5,                 1.4302,                 7.4131,                 2.7616,                  1.405,                0.01333,                    0.8,                0.16859,                0.06969,                      0,                      0,                      0,                      0,                 1.9132,                 5.1761,                 2.8833,                 1.8152,             7.7888e-05,             7.7888e-05,             7.7888e-05
                      6,                  2.099,                 7.0195,                 2.9159,                 1.7293,                0.01333,                    0.8,                0.22021,                0.12446,                      0,                      0,                      0,                      0,                 1.7718,                 5.1762,                 2.8481,                 1.6701,               9.67e-05,               9.67e-05,               9.67e-05
                      7,                 1.4433,                 6.2778,                 2.6604,                 1.4276,                0.01333,                    0.8,                 0.3864,                0.21814,                0.00333,                    0.2,                0.00232,                0.00123,                  1.529,                 5.1774,                 2.7123,                 1.5469,             0.00011525,             0.00011525,             0.00011525
                      8,                  1.576,                  6.164,                 2.7207,                 1.5628,                0.01333,                    0.8,                 0.4714,                0.29676,                0.00333,                    0.2,                0.00234,                0.00117,                 1.3388,                 5.1765,                 2.6865,                 1.3419,             0.00013353,             0.00013353,             0.00013353
                      9,                  1.422,                 5.6822,                 2.4513,                 1.4313,                0.01333,                    0.8,                0.52973,                0.42222,                0.00333,                    0.2,                 0.0025,                 0.0015,                 1.0782,                 5.1757,                  2.679,                 1.2074,             0.00015155,             0.00015155,             0.00015155
                     10,                 1.2276,                 5.3541,                 2.3017,                 1.3884,                0.01333,                    0.8,                0.56307,                0.43429,                0.00333,                    0.2,                0.00255,                0.00153,                 1.0344,                  5.175,                 2.6361,                 1.1508,             0.00016931,             0.00016931,             0.00016931
                     11,                  1.179,                 5.1399,                 2.3213,                  1.332,                0.01333,                    0.8,                 0.6964,                 0.4926,                0.00333,                    0.2,                 0.0025,                 0.0015,                 1.0085,                 5.1744,                 2.5559,                 1.0835,              0.0001868,              0.0001868,              0.0001868
                     12,                 1.2518,                 5.0689,                 2.1434,                 1.2931,                0.01667,                      1,                0.71286,                0.44686,                0.00333,                    0.2,                0.00249,                0.00149,                0.97912,                 5.1714,                 2.4958,                 1.1208,             0.00020403,             0.00020403,             0.00020403
                     13,                 1.1328,                 4.8879,                 2.0098,                 1.2897,                0.01667,                      1,                0.58333,                0.48023,                0.00667,                    0.4,                0.06943,                 0.0082,                0.93849,                 5.1668,                 2.4192,                 1.0926,             0.00022099,             0.00022099,             0.00022099
                     14,                 1.0718,                 4.7026,                 1.8845,                 1.1532,                0.01667,                      1,                 0.6791,                0.56437,                   0.01,                    0.6,                0.29955,                0.04459,                0.95521,                 5.1599,                 2.3251,                 1.0902,             0.00023769,             0.00023769,             0.00023769
                     15,                 1.1088,                 4.3717,                  1.774,                 1.2586,                0.01667,                      1,                0.71898,                0.57973,                   0.01,                    0.6,                0.27455,                0.04855,                0.98018,                   5.15,                 2.3115,                  1.118,             0.00025413,             0.00025413,             0.00025413
                     16,                 1.0368,                 4.2122,                 1.5764,                 1.1368,                0.16959,                    0.8,                0.73374,                0.60006,                0.10647,                    0.6,                0.36538,                0.12366,                0.98366,                 5.1335,                 2.2683,                 1.1218,              0.0002703,              0.0002703,              0.0002703
                     17,                 1.2011,                  3.984,                 1.9138,                 1.2996,                0.28443,                    0.8,                 0.7336,                0.59773,                0.28443,                    0.8,                0.72973,                0.26608,                0.96696,                 5.1153,                 2.2293,                 1.1922,             0.00028621,             0.00028621,             0.00028621
                     18,                0.97689,                 3.7127,                 1.3463,                 1.1159,                0.28443,                    0.8,                 0.7336,                0.59773,                0.28443,                    0.8,                0.72973,                0.26608,                0.96696,                 5.1153,                 2.2293,                 1.1922,             0.00030185,             0.00030185,             0.00030185
                     19,                0.87251,                  3.274,                 1.3496,                 1.1039,                0.09894,                    0.8,                 0.7964,                0.60552,                0.09894,                    0.8,                 0.7964,                0.32688,                0.94156,                 5.0859,                 2.2694,                 1.1887,             0.00031723,             0.00031723,             0.00031723
                     20,                  1.062,                 3.5961,                 1.3308,                 1.1331,                0.09894,                    0.8,                 0.7964,                0.60552,                0.09894,                    0.8,                 0.7964,                0.32688,                0.94156,                 5.0859,                 2.2694,                 1.1887,             0.00033235,             0.00033235,             0.00033235
                     21,                0.95535,                 3.2331,                 1.2315,                 1.1121,                0.02882,                    0.8,                 0.7964,                0.62444,                0.02882,                    0.8,                 0.7964,                0.34747,                0.95969,                   5.04,                 2.2734,                 1.2026,              0.0003472,              0.0003472,              0.0003472
                     22,                 1.0059,                 3.1982,                 1.2522,                 1.0963,                0.02882,                    0.8,                 0.7964,                0.62444,                0.02882,                    0.8,                 0.7964,                0.34747,                0.95969,                   5.04,                 2.2734,                 1.2026,             0.00036179,             0.00036179,             0.00036179
                     23,                 1.0397,                 3.0626,                 1.2816,                 1.1679,                0.10899,                    0.8,                 0.7964,                0.62009,                0.10899,                    0.8,                 0.7964,                0.31573,                0.99848,                 4.9835,                 2.2654,                 1.2145,             0.00037611,             0.00037611,             0.00037611
                     24,                 1.2162,                 3.3688,                 1.3285,                 1.1767,                0.10899,                    0.8,                 0.7964,                0.62009,                0.10899,                    0.8,                 0.7964,                0.31573,                0.99848,                 4.9835,                 2.2654,                 1.2145,             0.00039017,             0.00039017,             0.00039017
                     25,                 1.0354,                 2.8581,                 1.4471,                 1.1344,                0.39339,                    0.8,                0.80176,                0.63514,                0.39339,                    0.8,                 0.7964,                0.34101,                  1.038,                 4.9128,                 2.2843,                 1.1941,             0.00040397,             0.00040397,             0.00040397
                     26,                 1.0974,                 2.9186,                 1.2716,                 1.1008,                0.39339,                    0.8,                0.80176,                0.63514,                0.39339,                    0.8,                 0.7964,                0.34101,                  1.038,                 4.9128,                 2.2843,                 1.1941,              0.0004175,              0.0004175,              0.0004175
                     27,                 1.0332,                 3.2021,                 1.2771,                 1.0923,                      1,                0.71194,                0.80171,                0.61432,                      1,                0.71194,                0.80171,                0.36198,                0.97638,                 4.8259,                 2.1602,                 1.1772,             0.00043077,             0.00043077,             0.00043077
                     28,                 1.0385,                 2.5153,                 1.2737,                 1.0988,                      1,                0.71194,                0.80171,                0.61432,                      1,                0.71194,                0.80171,                0.36198,                0.97638,                 4.8259,                 2.1602,                 1.1772,             0.00044377,             0.00044377,             0.00044377
                     29,                 1.0089,                 2.6189,                 1.2811,                 1.1474,                      1,                0.70854,                0.80263,                0.61656,                      1,                0.70854,                0.80263,                 0.4553,                 1.0159,                 4.6449,                 1.9804,                 1.1747,             0.00045651,             0.00045651,             0.00045651
                     30,                 0.9593,                 2.6837,                 1.1421,                  1.144,                      1,                0.70854,                0.80263,                0.61656,                      1,                0.70854,                0.80263,                 0.4553,                 1.0159,                 4.6449,                 1.9804,                 1.1747,             0.00046899,             0.00046899,             0.00046899
                     31,                0.98647,                 3.0743,                 1.0981,                 1.1233,                      1,                0.78348,                  0.803,                0.55469,                      1,                0.78348,                  0.803,                0.47308,                 1.1115,                 4.4475,                 1.9204,                 1.1896,              0.0004812,              0.0004812,              0.0004812
                     32,                0.97468,                 2.9171,                 1.1819,                 1.0592,                      1,                0.78348,                  0.803,                0.55469,                      1,                0.78348,                  0.803,                0.47308,                 1.1115,                 4.4475,                 1.9204,                 1.1896,             0.00049315,             0.00049315,             0.00049315
                     33,                 1.1223,                 2.5435,                 1.2258,                 1.1595,                      1,                0.78114,                0.80564,                0.55447,                      1,                0.78114,                0.80564,                0.44402,                 1.2122,                 4.2508,                 1.7548,                 1.1693,             0.00050483,             0.00050483,             0.00050483
                     34,                0.95027,                 2.8923,                 1.0969,                 1.0639,                      1,                0.78114,                0.80564,                0.55447,                      1,                0.78114,                0.80564,                0.44402,                 1.2122,                 4.2508,                 1.7548,                 1.1693,             0.00051625,             0.00051625,             0.00051625
                     35,                0.91594,                  2.191,                 1.0218,                 1.0613,                      1,                0.78373,                0.81113,                0.55634,                      1,                0.78373,                0.81113,                0.43256,                  1.304,                 3.9822,                 1.6912,                  1.182,             0.00052741,             0.00052741,             0.00052741
                     36,                  1.073,                 2.3495,                 1.0673,                 1.1669,                      1,                0.78373,                0.81113,                0.55634,                      1,                0.78373,                0.81113,                0.43256,                  1.304,                 3.9822,                 1.6912,                  1.182,              0.0005383,              0.0005383,              0.0005383
                     37,                0.97558,                 2.2156,                 1.0905,                  1.043,                      1,                0.79969,                0.81461,                 0.5566,                      1,                0.79969,                0.81461,                  0.469,                 1.2071,                 3.8114,                 1.6651,                 1.1347,             0.00054893,             0.00054893,             0.00054893
                     38,                  1.147,                 2.6864,                 1.1767,                  1.168,                      1,                0.79969,                0.81461,                 0.5566,                      1,                0.79969,                0.81461,                  0.469,                 1.2071,                 3.8114,                 1.6651,                 1.1347,             0.00055929,             0.00055929,             0.00055929
                     39,                0.94582,                  2.193,                 1.1347,                 1.1274,                0.94983,                    0.8,                0.81286,                0.57733,                0.94983,                    0.8,                0.81286,                0.45634,                 1.2078,                 3.6099,                 1.7732,                 1.1895,             0.00056939,             0.00056939,             0.00056939
                     40,                 1.0286,                  2.112,                 1.1324,                 1.1142,                0.94983,                    0.8,                0.81286,                0.57733,                0.94983,                    0.8,                0.81286,                0.45634,                 1.2078,                 3.6099,                 1.7732,                 1.1895,             0.00057923,             0.00057923,             0.00057923
                     41,                 1.0087,                 2.3659,                 1.0869,                  1.068,                0.97454,                    0.8,                  0.815,                0.59642,                0.97454,                    0.8,                  0.815,                 0.4673,                 1.1305,                 3.4882,                 1.7848,                 1.1637,              0.0005888,              0.0005888,              0.0005888
                     42,                 1.0201,                 2.3526,                 1.0613,                 1.0724,                0.97454,                    0.8,                  0.815,                0.59642,                0.97454,                    0.8,                  0.815,                 0.4673,                 1.1305,                 3.4882,                 1.7848,                 1.1637,             0.00059811,             0.00059811,             0.00059811
                     43,                0.89758,                  2.192,                0.96546,                 1.0132,                0.97814,                    0.8,                0.83346,                0.52139,                0.97814,                    0.8,                0.83346,                0.44075,                 1.2018,                   3.33,                 1.6409,                 1.2599,             0.00060715,             0.00060715,             0.00060715
                     44,                0.96687,                  2.136,                 1.1502,                 1.1332,                0.97814,                    0.8,                0.83346,                0.52139,                0.97814,                    0.8,                0.83346,                0.44075,                 1.2018,                   3.33,                 1.6409,                 1.2599,             0.00061593,             0.00061593,             0.00061593
                     45,                  0.993,                 1.9643,                 1.0175,                 1.0899,                 0.9809,                    0.8,                 0.8575,                0.54234,                 0.9809,                    0.8,                 0.8575,                0.48839,                 1.3315,                 3.0564,                 1.5933,                 1.4673,             0.00062445,             0.00062445,             0.00062445
                     46,                 1.0222,                 1.8714,                 1.1617,                 1.2057,                 0.9809,                    0.8,                 0.8575,                0.54234,                 0.9809,                    0.8,                 0.8575,                0.48839,                 1.3315,                 3.0564,                 1.5933,                 1.4673,              0.0006327,              0.0006327,              0.0006327
                     47,                  1.216,                 2.1023,                 1.2922,                 1.2246,                0.97165,                    0.8,                0.88591,                0.60324,                0.97165,                    0.8,                0.88591,                0.50582,                 1.0712,                 2.8603,                 1.3886,                 1.2757,             0.00064069,             0.00064069,             0.00064069
                     48,                0.96302,                 2.1098,                0.99801,                 1.0478,                0.97165,                    0.8,                0.88591,                0.60324,                0.97165,                    0.8,                0.88591,                0.50582,                 1.0712,                 2.8603,                 1.3886,                 1.2757,             0.00064841,             0.00064841,             0.00064841
                     49,                0.87731,                 1.7421,                 1.0723,                 1.0726,                0.97186,                    0.8,                  0.895,                0.59301,                0.97186,                    0.8,                  0.895,                0.44219,                 0.9158,                 2.7395,                 1.3566,                 1.0552,             0.00065587,             0.00065587,             0.00065587
                     50,                0.94526,                 2.1507,                 1.0098,                 1.1341,                0.97186,                    0.8,                  0.895,                0.59301,                0.97186,                    0.8,                  0.895,                0.44219,                 0.9158,                 2.7395,                 1.3566,                 1.0552,             0.00066307,             0.00066307,             0.00066307
                     51,                0.83634,                 1.7995,                0.98626,                  1.038,                0.96845,                    0.8,                 0.8575,                0.62887,                0.96845,                    0.8,                 0.8575,                0.36717,                0.89511,                 2.6432,                 1.2966,                 1.0279,                0.00067,                0.00067,                0.00067
                     52,                0.95984,                 2.2004,                 0.9508,                 1.0446,                0.96845,                    0.8,                 0.8575,                0.62887,                0.96845,                    0.8,                 0.8575,                0.36717,                0.89511,                 2.6432,                 1.2966,                 1.0279,             0.00067667,             0.00067667,             0.00067667
                     53,                0.88444,                 2.2153,                 1.0396,                 1.0785,                0.96845,                    0.8,                 0.8575,                0.62887,                0.96845,                    0.8,                 0.8575,                0.36717,                0.89511,                 2.6432,                 1.2966,                 1.0279,             0.00068307,             0.00068307,             0.00068307
                     54,                0.95592,                  1.942,                0.93917,                 1.0722,                0.93622,                    0.8,                0.86643,                0.69541,                0.93622,                    0.8,                0.86643,                0.38583,                0.90644,                 2.5697,                 1.3075,                  1.013,             0.00068921,             0.00068921,             0.00068921
                     55,                 1.0822,                 2.1493,                 1.1896,                 1.2104,                0.93622,                    0.8,                0.86643,                0.69541,                0.93622,                    0.8,                0.86643,                0.38583,                0.90644,                 2.5697,                 1.3075,                  1.013,             0.00069509,             0.00069509,             0.00069509
                     56,                0.91441,                 2.1058,                0.96608,                 1.0433,                0.93622,                    0.8,                0.86643,                0.69541,                0.93622,                    0.8,                0.86643,                0.38583,                0.90644,                 2.5697,                 1.3075,                  1.013,              0.0007007,              0.0007007,              0.0007007
                     57,                0.85751,                 1.9749,                  1.027,                 1.0456,                0.97681,                    0.8,                  0.895,                0.69547,                0.97681,                    0.8,                  0.895,                0.43788,                0.91919,                 2.5074,                 1.2973,                 1.0159,             0.00070605,             0.00070605,             0.00070605
                     58,                0.82983,                  2.314,                0.92452,                 1.0247,                0.97681,                    0.8,                  0.895,                0.69547,                0.97681,                    0.8,                  0.895,                0.43788,                0.91919,                 2.5074,                 1.2973,                 1.0159,             0.00071113,             0.00071113,             0.00071113
                     59,                 1.0909,                 2.1251,                 1.0152,                 1.0973,                0.97681,                    0.8,                  0.895,                0.69547,                0.97681,                    0.8,                  0.895,                0.43788,                0.91919,                 2.5074,                 1.2973,                 1.0159,             0.00071595,             0.00071595,             0.00071595
                     60,                0.94295,                 2.1054,                 1.0532,                 1.0519,                      1,                0.77966,                0.87192,                0.67494,                      1,                0.77966,                0.87192,                0.44265,                0.88489,                 2.3585,                 1.3955,                0.96154,             0.00072051,             0.00072051,             0.00072051
                     61,                0.81608,                 1.9903,                0.88747,                   1.02,                      1,                0.77966,                0.87192,                0.67494,                      1,                0.77966,                0.87192,                0.44265,                0.88489,                 2.3585,                 1.3955,                0.96154,              0.0007248,              0.0007248,              0.0007248
                     62,                0.85812,                 2.0304,                0.94724,                 1.0843,                      1,                0.77966,                0.87192,                0.67494,                      1,                0.77966,                0.87192,                0.44265,                0.88489,                 2.3585,                 1.3955,                0.96154,             0.00072883,             0.00072883,             0.00072883
                     63,                0.91987,                 1.9245,                0.97112,                 1.0429,                0.99348,                    0.8,                0.88591,                0.62841,                0.99348,                    0.8,                0.88591,                0.52306,                 1.0042,                 2.1423,                 1.4267,                 1.0532,             0.00073259,             0.00073259,             0.00073259
                     64,                 0.9875,                 1.9383,                0.99044,                 1.0758,                0.99348,                    0.8,                0.88591,                0.62841,                0.99348,                    0.8,                0.88591,                0.52306,                 1.0042,                 2.1423,                 1.4267,                 1.0532,             0.00073609,             0.00073609,             0.00073609
                     65,                0.89543,                 1.9465,                 1.0193,                 1.0256,                0.99348,                    0.8,                0.88591,                0.62841,                0.99348,                    0.8,                0.88591,                0.52306,                 1.0042,                 2.1423,                 1.4267,                 1.0532,             0.00073933,             0.00073933,             0.00073933
                     66,                0.91066,                  2.344,                 1.0111,                 1.0614,                0.96586,                    0.8,                0.88591,                0.66783,                0.96586,                    0.8,                0.88591,                0.57621,                 1.1447,                 2.0324,                 1.4835,                 1.1471,              0.0007423,              0.0007423,              0.0007423
                     67,                0.86272,                  1.791,                0.93271,                 1.0825,                0.96586,                    0.8,                0.88591,                0.66783,                0.96586,                    0.8,                0.88591,                0.57621,                 1.1447,                 2.0324,                 1.4835,                 1.1471,             0.00074501,             0.00074501,             0.00074501
                     68,                 1.0435,                 2.0533,                 1.0863,                 1.1264,                0.96586,                    0.8,                0.88591,                0.66783,                0.96586,                    0.8,                0.88591,                0.57621,                 1.1447,                 2.0324,                 1.4835,                 1.1471,             0.00074745,             0.00074745,             0.00074745
                     69,                0.96995,                 1.8465,                 1.0829,                   1.13,                0.94886,                    0.8,                  0.895,                 0.6469,                0.94886,                    0.8,                  0.895,                0.54777,                 1.1572,                 2.0493,                 1.4821,                 1.2092,             0.00074963,             0.00074963,             0.00074963
                     70,                 1.1389,                 2.3187,                 1.2267,                 1.2156,                0.94886,                    0.8,                  0.895,                 0.6469,                0.94886,                    0.8,                  0.895,                0.54777,                 1.1572,                 2.0493,                 1.4821,                 1.2092,             0.00075155,             0.00075155,             0.00075155
                     71,                0.95391,                 2.1087,                 1.0436,                 1.0484,                0.94886,                    0.8,                  0.895,                 0.6469,                0.94886,                    0.8,                  0.895,                0.54777,                 1.1572,                 2.0493,                 1.4821,                 1.2092,              0.0007532,              0.0007532,              0.0007532
                     72,                0.82389,                 1.8973,                0.93147,                 1.0102,                      1,                0.74792,                   0.92,                0.59915,                      1,                0.74792,                   0.92,                0.58127,                 1.1216,                 2.0304,                 1.4448,                 1.2065,             0.00075459,             0.00075459,             0.00075459
                     73,                0.92579,                  2.088,                0.96985,                 1.0809,                      1,                0.74792,                   0.92,                0.59915,                      1,                0.74792,                   0.92,                0.58127,                 1.1216,                 2.0304,                 1.4448,                 1.2065,             0.00075571,             0.00075571,             0.00075571
                     74,                 1.0239,                 1.7644,                0.92728,                 1.1335,                      1,                0.74792,                   0.92,                0.59915,                      1,                0.74792,                   0.92,                0.58127,                 1.1216,                 2.0304,                 1.4448,                 1.2065,             0.00075657,             0.00075657,             0.00075657
